uo;programa;acao;subacao;descricao_medida;descricao_produto;qtde_prevista_orig;qtde_concedida;ind_meta_cumulativa;qtde_executada_ate_per;qtde_exec_orig;qtde_exec_red;qtde_exec_total;eficacia_final;valor_orcado;valor_emp_orig;valor_liquid ;eficiencia_liq_final;sequencia_sub_acao
2903;228;2539;9;Kil�metro;Via atendida;14.664;0;S;9.776;;;;;0;0;0;;2459
2903;228;2539;9;Kil�metro;Via atendida;2.184;0;S;1.456;;;;;0;0;0;;2460
2903;228;2539;9;Kil�metro;Via atendida;2.860;0;S;0;;;;;0;0;0;;2474
2903;228;2539;10;Kil�metro;C�rregos limpos;99;0;S;0;;;;;10.803,00;0;0;;1720
2905;60;2837;1;Pessoa;Popula��o atendida;2.500.000;0;N;2.500.000;;;;;63.166.260,00;30.996.010,55;30.996.010,55;;122
2905;211;1271;1;Unidade;Projeto desenvolvido;1;0;S;0;;;;;3.000,00;0;0;;123
2905;211;1272;1;Unidade;Atividade realizada;1;0;S;0;;;;;3.000,00;0;0;;125
2905;211;1392;1;Unidade;Km projetado;29;0;S;0;;;;;3.000,00;0;0;;124
2905;245;1393;1;Kil�metro;Ciclovia implantada;60;0;S;0;;;;;3.000,00;0;0;;130
2905;245;1393;3;Unidade;Eixo implantado;1;0;S;0;;;;;8.147.306,00;807.381,89;807.381,89;;412
3000;101;2106;1;Unidade;conv�nio mantido;120;0;S;0;0;0;0;0;5.000,00;0;0;#DIV/0!;1020
3000;101;2106;2;Unidade;Entidade habilitada;15;0;S;0;0;0;0;0;5.000,00;448.000,00;448.000,00;0;690
3000;101;2531;1;Pessoa;aluno atendido;100;100;N;0;0;0;0;0;4.363.500,00;0;479.795,82;0;2578
3000;101;2531;4;Pessoa;Crian�a / adolescente participante;4.000;4.000;N;2.608;4.159;2.608;4.159;1,04;810.000,00;0;204.380,00;4,121;2579
3000;101;2531;12;Pessoa;Crian�a / adolescente participante;15.100;15.100;S;0;0;0;0;0;100.000,00;0;0;#DIV/0!;2580
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;1;0;N;12;12;0;12;12;100.000,00;1.427.659,65;0;#DIV/0!;2263
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;1;0;N;1;1;0;1;1;112.000,00;454.539,58;165.799,00;0,676;2264
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;12;0;N;7;7;0;7;0,583;1.306.600,00;1.082.152,36;910.628,82;0,837;2265
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;11;0;N;3;3;0;3;0,273;574.000,00;326.237,68;274.851,94;0,57;2266
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;12;0;N;3;3;0;3;0,25;922.920,00;722.756,89;605.037,24;0,381;2267
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;12;0;N;3;3;0;3;0,25;559.720,00;311.031,73;262.628,85;0,533;2268
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;12;0;N;2;2;0;2;0,167;587.600,00;316.373,33;260.988,74;0,375;2269
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;12;0;N;1;1;0;1;0,083;290.600,00;1.493,76;1.126,83;21,491;2270
3000;101;2534;1;Unidade;Equipamento P�blico Mantido;7;0;N;2;2;0;2;0,286;293.720,00;1.141,41;894,15;93,854;2271
3000;101;2534;3;Unidade;Equipamento p�blico adotado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;726
3000;101;2534;3;Unidade;Equipamento p�blico adotado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;727
3000;101;2534;3;Unidade;Equipamento p�blico adotado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;728
3000;101;2534;3;Unidade;Equipamento p�blico adotado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;729
3000;101;2534;3;Unidade;Equipamento p�blico adotado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;730
3000;101;2534;10;Unidade;Equipamento integrado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;785
3000;101;2534;10;Unidade;Equipamento integrado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;786
3000;101;2534;10;Unidade;Equipamento integrado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;787
3000;101;2534;10;Unidade;Equipamento integrado;1;0;S;0;0;0;0;0;0;0;0;#DIV/0!;788
3000;101;2866;4;Pessoa;Adolescente / Jovem atendido;1.500;1.500;N;0;0;0;0;0;1.139.111,00;0;0;#DIV/0!;2581
3000;101;2869;3;Unidade;Atividade realizada;300;250;S;29;55;29;84;0,28;79.712,00;0;14.094,00;1,584;2597
3000;235;2535;1;Unidade;N�cleo em funcionamento;39.500;47;N;0;24.655;0;24.655;0,624;5.000,00;0;126.852,00;0,025;2599
3000;235;2535;3;Pessoa;Idoso participante;27;5.000;S;0;35;0;35;1,296;91.550,00;0;0;#DIV/0!;2603
3000;235;2535;5;Unidade;Passeio realizado;10;40;S;0;5;0;5;0,5;48.495,00;0;0;#DIV/0!;2608
3000;238;2531;6;Unidade;N�cleo implantado;1;1;N;2;2;0;2;2;100.000,00;0;0;#DIV/0!;2582
3000;238;2531;10;Unidade;Edi��o Realizada;1;1;N;0;1;0;1;1;112.000,00;165.799,00;165.799,00;0,676;2583
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;2;2;0;2;1;58.800,00;0;0;#DIV/0!;740
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;10;10;0;10;5;58.800,00;0;0;#DIV/0!;741
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;1;1;0;1;0,5;58.800,00;0;0;#DIV/0!;742
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;0;0;0;0;0;58.800,00;0;0;#DIV/0!;743
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;3;0;S;0;0;0;0;0;58.800,00;0;0;#DIV/0!;744
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;1;1;0;1;0,5;58.800,00;0;0;#DIV/0!;745
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;4;4;0;4;2;58.800,00;0;0;#DIV/0!;746
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;3;0;S;1;1;0;1;0,333;58.800,00;0;0;#DIV/0!;747
3000;238;2534;5;Unidade;Equipamento p�blico com projeto implantado;2;0;S;0;0;0;0;0;168.800,00;0;0;#DIV/0!;748
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;53;53;0;53;1,152;5.300,00;0;0;#DIV/0!;749
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;39;39;0;39;0,848;5.300,00;0;0;#DIV/0!;750
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;47;47;0;47;1,022;18.020,00;0;0;#DIV/0!;751
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;43;43;0;43;0,935;5.300,00;0;0;#DIV/0!;752
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;48;48;0;48;1,043;5.300,00;0;0;#DIV/0!;753
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;52;52;0;52;1,13;5.300,00;0;0;#DIV/0!;754
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;49;0;N;36;36;0;36;0,735;5.300,00;0;0;#DIV/0!;755
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;49;0;N;50;50;0;50;1,02;11.240,00;0;0;#DIV/0!;756
3000;238;2534;6;Unidade;Academia a C�u Aberto mantida;46;0;N;37;37;0;37;0,804;5.300,00;0;0;#DIV/0!;757
3000;238;2536;1;Unidade;Pessoa com defici�ncia inscrita;1.600;1.600;N;770;770;770;770;0,481;340.000,00;0;33.264,00;4,919;2584
3000;238;2536;2;Pessoa;Profissional / acad�mico capacitado;3.000;959;S;1.050;2.616;1.050;2.616;0,872;10.000,00;0;0;#DIV/0!;2585
3000;238;2536;3;Pessoa;Atleta participante;42;42;N;0;0;0;0;0;10.000,00;0;7.690,00;0;2587
3000;238;2536;5;Unidade;A��o realizada;30;30;S;0;0;0;0;0;15.900,00;0;0;#DIV/0!;2589
3000;238;2866;3;Pessoa;Competidor participante;4.000;828;S;0;3.172;0;3.172;0,793;195.000,00;0;42.969,00;3,599;2591
3000;238;2866;5;Unidade;N�cleo em funcionamento;2;2;S;0;0;0;0;0;5.000,00;0;0;#DIV/0!;2592
3000;238;2869;2;Unidade;Atendimento realizado;39.500;18.478;S;2.291;24.655;2.291;26.946;0,682;263.000,00;0;64.660,00;2,775;2609
3000;238;2869;5;Unidade;Interven��o realizada;27;3;S;7;35;7;42;1,556;100.000,00;0;0;#DIV/0!;2610
3000;238;2869;8;Unidade;Interven��o realizada;10;10;S;0;5;0;5;0,5;100.000,00;0;0;#DIV/0!;2612
3001;101;2531;1;Pessoa;aluno atendido;100;0;N;0;;;;;4.363.500,00;479.953,52;479.795,82;;789
3001;101;2531;4;Pessoa;Crian�a / adolescente participante;4.000;0;N;4.159;;;;;810.000,00;204.380,00;204.380,00;;792
3001;101;2531;12;Pessoa;Crian�a / adolescente participante;15.100;0;S;0;;;;;100.000,00;0;0;;800
3001;101;2866;4;Pessoa;Adolescente / Jovem atendido;1.500;0;N;0;;;;;1.139.111,00;0;0;;812
3001;238;2531;6;Unidade;N�cleo implantado;1;0;N;2;;;;;100.000,00;0;0;;794
3001;238;2531;10;Unidade;Edi��o Realizada;1;0;N;1;;;;;112.000,00;165.799,00;165.799,00;;798
3001;238;2536;1;Unidade;Pessoa com defici�ncia inscrita;1.600;0;N;770;;;;;340.000,00;33.264,00;33.264,00;;804
3001;238;2536;2;Pessoa;Profissional / acad�mico capacitado;3.000;0;S;2.616;;;;;10.000,00;0;0;;2492
3001;238;2536;3;Pessoa;Atleta participante;42;0;N;0;;;;;10.000,00;7.690,00;7.690,00;;2493
3001;238;2536;5;Unidade;A��o realizada;30;0;S;0;;;;;15.900,00;0;0;;2214
3001;238;2866;3;Pessoa;Competidor participante;4.000;0;S;3.172;;;;;195.000,00;42.969,00;42.969,00;;811
3001;238;2866;5;Unidade;N�cleo em funcionamento;2;0;S;0;;;;;5.000,00;0;0;;813
3002;101;2869;3;Unidade;Atividade realizada;300;0;S;55;;;;;79.712,00;14.094,00;14.094,00;;701
3002;235;2535;1;Unidade;N�cleo em funcionamento;47;0;N;50;;;;;940.000,00;126.852,00;126.852,00;;695
3002;235;2535;3;Pessoa;Idoso participante;5.000;0;S;0;;;;;91.550,00;0;0;;697
3002;235;2535;5;Unidade;Passeio realizado;40;0;S;0;;;;;48.495,00;0;0;;1647
3002;238;2869;2;Unidade;Atendimento realizado;39.500;0;S;24.655;;;;;263.000,00;64.660,00;64.660,00;;700
3002;238;2869;5;Unidade;Interven��o realizada;27;0;S;35;;;;;100.000,00;0;0;;703
3002;238;2869;8;Unidade;Interven��o realizada;10;0;S;5;;;;;100.000,00;0;0;;706
3101;154;2369;1;Unidade;Projeto incentivado;150;117;S;8;33;8;41;0,273;12.010.000,00;#REF!;1.479.527,58;2,219;2577
3103;146;2334;3;Unidade;Evento realizado;1;1;S;0;0;0;0;0;33.000,00;0;0;#DIV/0!;2505
3103;146;2338;4;Unidade;A��o realizada;1;1;S;0;0;0;0;0;5.000,00;0;0;#DIV/0!;2507
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2550
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2551
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2552
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2553
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2554
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2555
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2556
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2557
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;0;0;0;#DIV/0!;2558
3103;155;2375;4;Unidade;Acervo adquirido;310;310;S;0;0;0;0;0;60.000,00;0;0;#DIV/0!;2559
3103;239;1339;6;Percentual de execu��o;Equipamento p�blico implantado;40;40;S;0;0;0;0;0;105.000,00;0;0;#DIV/0!;2560
3103;239;1339;11;Percentual de execu��o;Equipamento p�blico implantado;100;100;S;0;0;0;0;0;500.000,00;0;0;#DIV/0!;2561
3103;239;1339;12;Unidade;Centro Cultural Requalificado;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2562
3103;239;1339;12;Unidade;Centro Cultural Requalificado;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2563
3103;239;1339;12;Unidade;Centro Cultural Requalificado;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2564
3103;239;2371;1;Unidade;A��o realizada;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2565
3103;239;2371;2;Unidade;A��o realizada;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2566
3103;239;2371;16;Unidade;Evento realizado;1;1;S;0;0;0;0;0;905.000,00;0;0;#DIV/0!;2569
3103;239;2371;18;Unidade;Evento realizado;1;1;S;0;0;0;0;0;1.600.000,00;0;0;#DIV/0!;2570
3103;239;2371;21;Percentual de execu��o;A��o realizada;50;50;S;0;0;0;0;0;200.000,00;0;0;#DIV/0!;2572
3103;239;2371;28;Unidade;Evento realizado;12;12;S;0;0;0;0;0;0;0;0;#DIV/0!;2573
3103;239;2375;9;Unidade;A��o realizada;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2575
3103;239;2375;10;Unidade;Evento realizado;1;1;S;0;0;0;0;0;0;0;0;#DIV/0!;2576
3103;154;2371;3;Unidade;A��o realizada;10;10;S;1;0;1;1;0,1;2.800.000,00;0;0;#DIV/0!;2526
3103;155;2375;1;Unidade;Bem preservado;20;18;S;0;2;0;2;0,1;6.849.657,00;0;3.716.792,61;0,184;2538
3103;146;2338;2;Unidade;Participa��o em evento efetivada;70;62;S;1;8;1;9;0,129;470.000,00;0;11.353,13;5,323;2506
3103;146;2338;5;Unidade;A��o realizada;45;33;S;7;12;7;19;0,422;5.316.464,00;0;2.866.783,68;0,783;2508
3103;154;2371;3;Unidade;A��o realizada;196;157;S;44;39;44;83;0,423;0;0;350.312,14;#DIV/0!;2527
3103;239;2375;2;Unidade;A��o realizada;2;1;S;0;1;0;1;0,5;0;0;0;#DIV/0!;2574
3103;155;2375;2;Unidade;A��o realizada;62;40;S;10;22;10;32;0,516;0;0;0;#DIV/0!;2541
3103;154;2371;2;Unidade;A��o realizada;78;36;S;6;42;6;48;0,615;0;0;0;#DIV/0!;2523
3103;154;2371;4;Pessoa;Usu�rio atendido;9.100;5.178;S;1.901;3.922;1.901;5.823;0,64;0;0;0;#DIV/0!;2536
3103;154;2371;4;Pessoa;Usu�rio atendido;34.350;20.396;S;9.336;13.954;9.336;23.290;0,678;0;0;0;#DIV/0!;2535
3103;154;2371;4;Pessoa;Usu�rio atendido;68.000;0;S;3.055;46.612;3.055;49.667;0,73;0;0;0;#DIV/0!;2529
3103;154;2371;4;Pessoa;Usu�rio atendido;25.530;14.300;S;7.754;11.230;7.754;18.984;0,744;0;0;0;#DIV/0!;2530
3103;154;2371;4;Pessoa;Usu�rio atendido;10.500;3.857;S;2.452;6.643;2.452;9.095;0,866;0;0;0;#DIV/0!;2534
3103;154;2371;4;Pessoa;Usu�rio atendido;20.120;7.123;S;5.497;12.997;5.497;18.494;0,919;0;0;0;#DIV/0!;2532
3103;155;2375;3;Pessoa;Usu�rio atendido;6.000;2.583;S;2.528;3.417;2.528;5.945;0,991;3.000,00;0;0;#DIV/0!;2548
3103;154;2371;5;Unidade;Evento realizado;1;1;S;1;0;1;1;1;180.000,00;0;0;#DIV/0!;2537
3103;239;2371;5;Unidade;Evento realizado;1;1;S;1;0;1;1;1;200.000,00;0;4.200,00;47,619;2567
3103;239;2371;7;Unidade;A��o realizada;1;1;S;1;0;1;1;1;136.000,00;0;200.000,00;0,68;2568
3103;239;2371;19;Unidade;Evento realizado;1;1;S;1;0;1;1;1;1.500.000,00;0;0;#DIV/0!;2571
3103;155;2375;2;Unidade;A��o realizada;140;36;S;38;104;38;142;1,014;0;0;0;#DIV/0!;2547
3103;154;2371;4;Pessoa;Usu�rio atendido;30.740;7.488;S;10.040;23.252;10.040;33.292;1,083;0;0;0;#DIV/0!;2528
3103;155;2375;2;Unidade;A��o realizada;98;16;S;29;82;29;111;1,133;0;0;0;#DIV/0!;2543
3103;155;2375;2;Unidade;A��o realizada;77;21;S;37;56;37;93;1,208;0;0;0;#DIV/0!;2539
3103;155;2375;2;Unidade;A��o realizada;41;13;S;23;28;23;51;1,244;0;0;0;#DIV/0!;2545
3103;154;2371;2;Unidade;A��o realizada;265;69;S;142;196;142;338;1,275;7.200,00;0;0;#DIV/0!;2520
3103;155;2375;3;Pessoa;Usu�rio atendido;190;0;S;80;211;80;291;1,532;0;0;0;#DIV/0!;2549
3103;154;2371;4;Pessoa;Usu�rio atendido;26.902;0;S;11.903;34.787;11.903;46.690;1,736;0;0;0;#DIV/0!;2533
3103;155;2375;2;Unidade;A��o realizada;175;0;S;124;196;124;320;1,829;0;0;0;#DIV/0!;2544
3103;154;2371;1;Unidade;A��o realizada;220;0;S;92;311;92;403;1,832;54.000,00;0;0;#DIV/0!;2515
3103;154;2371;1;Unidade;A��o realizada;646;0;S;346;961;346;1.307;2,023;282.000,00;0;0;#DIV/0!;2516
3103;154;2371;1;Unidade;A��o realizada;1.210;0;S;768;1.716;768;2.484;2,053;72.026,00;0;0;#DIV/0!;2510
3103;154;2371;2;Unidade;A��o realizada;150;0;S;113;212;113;325;2,167;0;0;0;#DIV/0!;2518
3103;155;2375;2;Unidade;A��o realizada;650;0;S;595;875;595;1.470;2,262;560.000,00;0;16.000,00;79,154;2540
3103;154;2371;2;Unidade;A��o realizada;48;0;S;50;61;50;111;2,313;320.000,00;0;0;#DIV/0!;2519
3103;154;2371;1;Unidade;A��o realizada;320;0;S;324;477;324;801;2,503;54.000,00;0;0;#DIV/0!;2517
3103;154;2371;2;Unidade;A��o realizada;117;0;S;130;168;130;298;2,547;0;0;0;#DIV/0!;2522
3103;155;2375;2;Unidade;A��o realizada;580;0;S;464;1.061;464;1.525;2,629;77.400,00;0;2.930,00;69,457;2546
3103;154;2371;1;Unidade;A��o realizada;470;0;S;526;798;526;1.324;2,817;54.000,00;0;0;#DIV/0!;2514
3103;154;2371;1;Unidade;A��o realizada;425;0;S;428;789;428;1.217;2,864;54.000,00;0;0;#DIV/0!;2513
3103;154;2371;2;Unidade;A��o realizada;150;0;S;156;347;156;503;3,353;0;0;0;#DIV/0!;2521
3103;154;2371;1;Unidade;A��o realizada;720;0;S;895;1.880;895;2.775;3,854;54.000,00;0;0;#DIV/0!;2509
3103;154;2371;2;Unidade;A��o realizada;35;0;S;71;76;71;147;4,2;0;0;0;#DIV/0!;2525
3103;154;2371;1;Unidade;A��o realizada;548;0;S;886;1.591;886;2.477;4,52;54.000,00;0;0;#DIV/0!;2511
3103;154;2371;4;Pessoa;Usu�rio atendido;3.574;21.388;S;57.602;7.474;57.602;65.076;18,208;0;0;0;#DIV/0!;2531
3103;154;2371;2;Unidade;A��o realizada;34;0;S;301;524;301;825;24,265;0;0;0;#DIV/0!;2524
3103;155;2375;2;Unidade;A��o realizada;2;0;S;52;89;52;141;70,5;0;0;0;#DIV/0!;2542
3103;154;2371;1;Unidade;A��o realizada;5;0;S;195;182;195;377;75,4;54.000,00;0;0;#DIV/0!;2512
3200;15;2007;2;Unidade;Campanha realizada;40;21;S;9;19;9;28;0,7;1.000.000,00;#REF!;15.394.785,01;0,045;2825
3300;57;2334;3;Unidade;Evento realizado;1;1;S;0;0;0;0;0;5.000,00;0;0;#DIV/0!;2873
3300;57;2566;2;Unidade;Instrumento regulamentado;2;2;S;0;0;0;0;0;4.511.300,00;0;2.407.202,84;0;2874
3300;57;2566;6;Unidade;A��o realizada;2;2;N;0;0;0;0;0;0;0;0;#DIV/0!;2875
3300;57;2566;13;Unidade;Projeto elaborado / gerenciado;4;4;S;4;0;4;4;1;0;0;0;#DIV/0!;2876
3300;57;2566;14;Percentual de execu��o;Parecer emitido;75;75;N;75;75;75;75;1;0;0;0;#DIV/0!;2877
3300;57;2566;15;Percentual de execu��o;Base de dados atualizada;100;100;N;100;100;100;100;1;69.000,00;0;0;#DIV/0!;2878
3300;57;2566;16;Percentual de execu��o;Relat�rio t�cnico emitido;75;75;N;75;75;75;75;1;0;0;0;#DIV/0!;2879
3300;57;2566;17;Unidade;Projeto elaborado / gerenciado;10;10;S;18;0;18;18;1,8;0;0;0;#DIV/0!;2880
3300;59;2570;1;Unidade;Im�vel regularizado;684;498;S;0;261;0;261;0,382;0;0;0;#DIV/0!;2885
3300;59;2571;1;Unidade;Vistoria realizada;500;1.790;S;704;2;704;706;1,412;5.000,00;0;0;#DIV/0!;2886
3300;59;2597;2;Percentual de execu��o;Cartilhas atualizadas;3.600;100;N;100;1.810;100;1.810;0,503;0;0;0;#DIV/0!;2887
3300;59;2597;3;Unidade;Atendimento realizado;100;631;S;0;0;0;0;0;0;0;0;#DIV/0!;2888
3300;59;2854;2;Unidade;Atendimento realizado;800;423;S;140;169;140;309;0,386;5.000,00;0;0;#DIV/0!;2883
3300;59;2855;1;Unidade;Fiscal ativo;305;305;N;302;306;302;306;1,003;8.873.372,00;0;4.849.690,01;1,836;2896
3300;59;2855;2;Percentual;Aplicativo desenvolvido;10;0;S;0;10;0;10;1;261.000,00;;2.876,49;90,736;
3300;59;2890;1;Unidade;Vistoria realizada;9.420;2.977;S;2.906;6.443;2.906;9.349;0,992;3.045.900,00;0;1.549.312,77;1,951;2898
3300;59;2890;1;Unidade;Vistoria realizada;19.188;7.960;S;4.805;11.228;4.805;16.033;0,836;9.360.500,00;0;5.363.545,38;1,458;2899
3300;59;2890;1;Unidade;Vistoria realizada;13.860;9.288;S;2.339;4.572;2.339;6.911;0,499;3.382.300,00;0;1.755.547,35;0,961;2900
3300;59;2890;1;Unidade;Vistoria realizada;11.388;6.069;S;3.164;5.319;3.164;8.483;0,745;3.151.735,00;0;1.702.657,59;1,379;2901
3300;59;2890;1;Unidade;Vistoria realizada;12.924;7.578;S;3.035;5.346;3.035;8.381;0,648;4.981.550,00;0;2.652.976,11;1,218;2902
3300;59;2890;1;Unidade;Vistoria realizada;17.040;10.830;S;3.654;6.210;3.654;9.864;0,579;4.012.730,00;0;2.423.709,25;0,958;2903
3300;59;2890;1;Unidade;Vistoria realizada;11.676;4.264;S;4.000;7.412;4.000;11.412;0,977;4.695.778,00;0;2.368.756,42;1,938;2904
3300;59;2890;1;Unidade;Vistoria realizada;24.064;16.979;S;4.236;7.085;4.236;11.321;0,47;4.127.380,00;0;2.285.117,03;0,85;2905
3300;59;2890;1;Unidade;Vistoria realizada;15.240;10.415;S;2.902;4.825;2.902;7.727;0,507;3.054.650,00;0;1.583.695,52;0,978;2906
3300;216;1359;1;Unidade;Diretrizes disponibilizadas;1;1;S;0;0;0;0;0;6.000,00;0;0;#DIV/0!;2889
3300;217;2854;8;Unidade;Feira implantada;35;35;S;0;0;0;0;0;0;0;0;#DIV/0!;2884
3300;222;1326;1;Unidade;Sistema integrado;1;1;S;0;0;0;0;0;22.496,00;0;0;#DIV/0!;2890
3300;222;1326;3;Percentual de execu��o;Sistema implantado;100;100;S;0;0;0;0;0;10.000,00;0;0;#DIV/0!;2891
3300;222;1341;1;Percentual de execu��o;Sistema implantado;100;100;S;0;0;0;0;0;17.000,00;0;0;#DIV/0!;2892
3300;222;1341;2;Percentual de execu��o;Sistema implantado;100;100;S;0;0;0;0;0;2.100.000,00;0;0;#DIV/0!;2894
3300;222;1344;1;Percentual de execu��o;Projeto aprovado;90;90;N;80;90;80;90;1;0;0;0;#DIV/0!;2893
3300;230;1326;4;Unidade;Cruzamentos com sinaliza��o;15.922;15.922;S;0;0;0;0;0;0;0;0;#DIV/0!;2895
3300;230;2566;19;Unidade;Projeto de Lei encaminhado � C�mara Municipal;5;4;S;0;1;0;1;0,2;0;0;0;#DIV/0!;2881
3300;232;2855;3;Unidade;Dilig�ncia realizada;12.000;5.155;S;1.453;6.845;1.453;8.298;0,692;0;0;0;#DIV/0!;2907
3300;232;2855;4;Unidade;Fiscaliza��o realizada;362;362;N;362;362;362;362;1;0;0;0;#DIV/0!;2908
3300;232;2855;5;Unidade;Informativo distribu�do;15.000;9.550;S;14.534;5.450;14.534;19.984;1,332;0;0;0;#DIV/0!;2909
3300;232;2855;6;Unidade;Dilig�ncia realizada;108;78;S;15;30;15;45;0,417;0;0;0;#DIV/0!;2910
3300;232;2855;6;Unidade;Dilig�ncia realizada;468;0;S;220;516;220;736;1,573;0;0;0;#DIV/0!;2911
3300;232;2855;6;Unidade;Dilig�ncia realizada;409;230;S;95;179;95;274;0,67;0;0;0;#DIV/0!;2912
3300;232;2855;6;Unidade;Dilig�ncia realizada;207;99;S;53;108;53;161;0,778;0;0;0;#DIV/0!;2913
3300;232;2855;6;Unidade;Dilig�ncia realizada;297;83;S;80;214;80;294;0,99;0;0;0;#DIV/0!;2914
3300;232;2855;6;Unidade;Dilig�ncia realizada;135;97;S;15;38;15;53;0,393;0;0;0;#DIV/0!;2915
3300;232;2855;6;Unidade;Dilig�ncia realizada;228;107;S;60;121;60;181;0,794;0;0;0;#DIV/0!;2916
3300;232;2855;6;Unidade;Dilig�ncia realizada;247;31;S;50;216;50;266;1,077;0;0;0;#DIV/0!;2917
3300;232;2855;6;Unidade;Dilig�ncia realizada;89;31;S;30;58;30;88;0,989;0;0;0;#DIV/0!;2918
;;;;;;;;;;;;;;;;;;
Legenda:;UO's novas;;;;;;;;;;;;;;;;;
;UO's antigas/extintas;;;;;;;;;;;;;;;;;
;UO's que n�o tiveram altera��o na Reforma Administrativa;;;;;;;;;;;;;;;;;
